[SYSTEM] Initializing Two-Man Rule Monitoring System for tirupathi-store - GF-23-CAM-21...
[GF-23-CAM-21] Pre-loading detector before window opens...
[PoseDetector] Memory fraction limited to 0.08
[PoseDetector] Model loaded on cuda (Half=True)
[PoseDetector] Starting warmup...
[PoseDetector] Warmup complete.
[GF-23-CAM-21] Detector ready at 15:37:46 IST (load: 2965ms). Window opens in 12134s.
[VIDEO] FPS: 25.0, Resolution: 3840x2160, Total Frames: 2996
[VIDEO] Processing original frames without resizing.
[VIDEO] Pose inference every 2 frame(s).
[ROI] Using raw RTSP-captured polygon coordinates:
  LOCKS_ROI: [(1732, 215), (2234, 225), (2230, 780), (1752, 746)]
  DOOR_ROI: [(1591, 24), (2390, 26), (2230, 1153), (1591, 874)]
  STANDING_ZONE: [(1996, 1375), (2144, 1056), (1778, 785), (1523, 953)]
  INTERACTION_ZONE: [(52, 68), (3766, 46), (3781, 2084), (59, 2114)]
  DOOR_CORNER_ROI: [(1907, 6), (1907, 59), (2071, 5)]
[DOOR] Initialized | patch=165x55px | SSIM size: (100, 33) | ref_std=17.3
[DOOR] thresholds: similarity=0.8 intensity=6.0 motion=3.00 debounce_frames=15
[SYSTEM] Door verifier loaded with threshold 0.8 and min_visible_ratio=0.50
[SYSTEM] Lock interaction window: min=5.0s (stream), max=10.0s (stream)
[SYSTEM] TEST MODE: Forcing MORNING window logic.
[SYSTEM] Starting frame processing loop...
[SYSTEM] [15:37:46 IST] Starting morning auth window. Detector already hot. Fresh session.
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[DOOR] Initial stabilization: CLOSED
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[PROGRESS] Frame 30/2996 (1.0%) | Unlockers: 0 | State: WAITING_FOR_FIRST_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=- P2=- | P1:0.0s P2:0.0s | Door SSIM: 0.901 | Intensity: 51.8 (Δ14.3)
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
